ID_FISCALIZACAO_ELETRONICA;DESC_LOC_CONTROLADOR_TRANSITO;DESC_TIPO_CONTROLADOR_TRANSITO;VELOCIDADE_REGULAMENTAR;SENTIDO;SENTIDO_FISCALIZADO;NUM_SERIE_ATUAL;COD_SECUNDARIA;GEOMETRIA;;
48;Av. do Contorno, 629;Controlador Eletrônico de Velocidade;60;PraÃ§a da EstaÃ§Ã£o-RodoviÃ¡ria;único;3300;;POINT (611314.17 7797658.78);;
49;Av. do Contorno, 4045 e oposto ao 4045;Controlador Eletrônico de Velocidade;60;Savassi-Santa EfigÃªnia e Santa EfigÃªnia-Savassi;Ambos;3301;;POINT (612815.29 7795956.83);;
50;Av. do Contorno, oposto ao 5445;Controlador Eletrônico de Velocidade;60;SÃ£o Lucas-Savassi;único;3268;;POINT (612174.53 7794879.38);;
51;Av. do Contorno, 10730;Controlador Eletrônico de Velocidade;60;Barro Preto-Centro;único;3265;;POINT (609920.35 7797270.19);;
52;Av. do Contorno, 10812;Controlador Eletrônico de Velocidade;60;Centro-Barro Preto;único;3264;;POINT (610005.11 7797283.62);;
53;Av. dos Andradas, 3470 e oposto ao 3470;Controlador Eletrônico de Velocidade;60;Bairro-Centro e Centro-Bairro;Ambos;3302;;POINT (613863.96 7797171.59);;
54;Av. dos Andradas, 4020 e oposto ao 4020;Controlador Eletrônico de Velocidade;60;Bairro-Centro e Centro-Bairro;Ambos;3303;;POINT (614152.27 7798098.83);;
55;Av. dos Andradas, 7110 e oposto ao 7110;Controlador Eletrônico de Velocidade;60;Bairro-Centro e Centro-Bairro;Ambos;3263;;POINT (615152.12 7798825.51);;
56;Av. Eliseu Resende esquina com R. Lotus;Controlador Eletrônico de Velocidade;60;R. Ãšrsula Paulino-Av. Teresa Cristina e Av. Teresa;Ambos;3372;;POINT (605030.52 7792095.12);;
57;Av. Heráclito Mourão de Miranda, 2474;Controlador Eletrônico de Velocidade;60;Pampulha-AlÃ­pio de Melo;único;3304;;POINT (604697.04 7802053.87);;
58;Av. Heráclito Mourão de Miranda, 2491;Controlador Eletrônico de Velocidade;60;Pampulha-AlÃ­pio de Melo;único;3269;;POINT (604704.66 7802095.80);;
61;Av. José Cândido da Silveira, 509;Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;3258;;POINT (612796.22 7799950.74);;
62;Av. José Cândido da Silveira, 1500;Controlador Eletrônico de Velocidade;60;Centro-Bairro;único;3270;;POINT (613464.46 7800959.88);;
64;Av. Olinto Meireles, 250 e oposto ao 250;Controlador Eletrônico de Velocidade;60;Bairro-Centro e Centro-Bairro;Ambos;3278;;POINT (603203.48 7791154.87);;
66;Av. Waldyr Soeiro Emrich a 118 metros da R. Alfredina Amaral;Controlador Eletrônico de Velocidade;60;BetÃ¢nia-Barreiro;único;3314;;POINT (604182.07 7790831.85);;
67;Av. Waldyr Soeiro Emrich a 68 metros da R. dos Americanos;Controlador Eletrônico de Velocidade;60;BetÃ¢nia-Barreiro e Barreiro-BetÃ¢nia;Ambos;3307;;POINT (603946.84 7790323.58);;
68;Av. Waldyr Soeiro Emrich a 45 metros da R. Aladim Correa de Faria;Controlador Eletrônico de Velocidade;60;JatobÃ¡-MilionÃ¡rios e MilionÃ¡rios-JatobÃ¡;Ambos;3253;;POINT (602830.48 7789126.51);;
69;Av. Teresa Cristina, 820;Controlador Eletrônico de Velocidade;60;Centro-Bairro;único;3254;;POINT (608326.92 7797361.79);;
70;Av. Teresa Cristina oposto ao 888;Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;3282;;POINT (608271.64 7797332.14);;
71;Av. Teresa Cristina, 2350;Controlador Eletrônico de Velocidade;60;Centro-Bairro;único;3288;;POINT (607388.48 7796741.37);;
72;Av. Teresa Cristina a 27 metros da R. Monte Simplon;Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;3255;;POINT (606449.02 7796171.48);;
73;Av. Teresa Cristina, 3826;Controlador Eletrônico de Velocidade;60;Centro-Bairro;único;3289;;POINT (606413.01 7796141.12);;
74;Av. Teresa Cristina a 25 metros da R. Carmo da Cachoeira.;Controlador Eletrônico de Velocidade;60;Centro-Bairro;único;516303156;G6102;POINT (605968.84 7793974.03);;
192;R. Pacífico Mascarenhas esquina com Av. dos Andradas;Detector de Avanço de Semáforo;40;Santa EfigÃªnia-Santa Tereza;único;593;;POINT (612883.51 7796980.13);;
193;Viaduto Jornalista Oswaldo Faria esquina com Av. dos Andradas;Detector de Avanço de Semáforo;60;Bairro-Centro;único;289;;POINT (611579.51 7797581.15);;
194;Av. Saramenha esquina com Av. Cristiano Machado;Detector de Avanço de Semáforo;60;Bairro-Centro;único;271;;POINT (611704.35 7805462.28);;
195;Av. Cristiano Machado esquina com Av. Saramenha;Detector de Avanço de Semáforo;70;Bairro-Centro;único;261;;POINT (611674.62 7805430.68);;
196;Av. Cristiano Machado esquina com Av. Saramenha;Detector de Avanço de Semáforo;70;Centro-Bairro;único;565;;POINT (611708.04 7805440.30);;
197;Av. Cristiano Machado esquina com Av. Saramenha;Detector de Avanço de Semáforo;70;Centro-Bairro;único;286;;POINT (611701.45 7805435.71);;
198;Av. Cristiano Machado esquina com Av. Waldomiro Lobo;Detector de Avanço de Semáforo;60;Bairro-Centro;único;567;;POINT (611738.00 7805230.45);;
199;Av. Cristiano Machado esquina com Av. Waldomiro Lobo ;Detector de Avanço de Semáforo;60;Centro-Bairro;único;296;;POINT (611779.80 7805115.03);;
200;Av. Presidente Juscelino Kubitschek esquina com R. Dom João Antônio dos Santos;Detector de Avanço de Semáforo;60;Centro-Bairro;único;599;;POINT (606215.36 7796706.33);;
201;Av. Presidente Juscelino Kubitschek esquina com R. Dom João Antônio dos Santos;Detector de Avanço de Semáforo;60;Centro-Bairro;único;598;;POINT (606212.97 7796710.99);;
202;Av. Alfredo Balena esquina com R. dos Otoni;Detector de Avanço de Semáforo;60;Bairro-Centro;único;591;;POINT (612076.03 7796445.74);;
203;Av. Alfredo Balena esquina com R. dos Otoni;Detector de Avanço de Semáforo;60;Centro-Bairro;único;592;;POINT (612077.32 7796430.85);;
204;Av. Alfredo Balena, 110 e oposto ao 110;Detector de Avanço de Semáforo;60;Bairro-Centro e Centro-Bairro;Ambos;266;;POINT (612164.34 7796485.84);;
205;Av. Alfredo Balena, oposto ao 110;Detector de Avanço de Semáforo;60;Centro-Bairro;único;281;;POINT (612167.16 7796480.96);;
206;Av. Presidente Antônio Carlos, 1694;Detector de Avanço de Semáforo;60;Centro-Bairro;único;579;;POINT (610103.45 7799528.51);;
207;Av. Silva Lobo, 865 e oposto ao 865;Detector de Avanço de Semáforo;60;Bairro-Centro e Centro-Bairro;Ambos;580;;POINT (607617.74 7795764.66);;
208;Av. Risoleta Neves entre R. Santa Maria e Av. Saramenha;Detector de Avanço de Semáforo;60;Centro-Bairro;único;575;;POINT (613571.56 7805177.13);;
209;Av. Risoleta Neves entre Av. Saramenha e R. Santa Maria;Detector de Avanço de Semáforo;60;Bairro-Centro;único;576;;POINT (613543.29 7805203.28);;
353;Av. Presidente Carlos Luz entre Anel Rodoviário e Praça Pedro Mello;Controlador Eletrônico de Velocidade;60;Centro-Bairro;único;2200012;GCT012;POINT (607235.26 7801369.82);;
261;Av. Cristiano Machado esquina com R. Tamboril;Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;8968;;POINT (611365.74 7798697.11);;
262;"Av. Cristiano Machado esquina com R. Tamboril 
";Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;8969;;POINT (611367.36 7798693.46);;
263;Av. Cristiano Machado esquina com R. Zaira de Paula;Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;8974;;POINT (612088.80 7800368.14);;
264;Av. Cristiano Machado esquina com R. Zaira de Paula;Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;8975;;POINT (612094.27 7800369.92);;
265;Av. Cristiano Machado, 1320 ;Controlador Eletrônico de Velocidade;60;Centro-Bairro;único;8959;;POINT (612231.37 7799323.13);;
175;Av. do Contorno esquina com Av. Amazonas;Detector de Avanço de Semáforo;60;Barro Preto-Savassi;único;253;;POINT (609125.62 7796000.95);;
176;Av. do Contorno, 8995;Detector de Avanço de Semáforo;60;Barro Preto-Savassi;único;264;;POINT (609137.37 7795965.87);;
177;Av. Amazonas esquina com Av. Francisco Sá;Detector de Avanço de Semáforo;60;Centro-Bairro;único;255;;POINT (608867.05 7795936.27);;
178;Av. Amazonas esquina com Av. Francisco Sá;Detector de Avanço de Semáforo;60;Bairro-Centro;único;295;;POINT (608848.95 7795917.36);;
179;Av. Amazonas esquina com R. Olinda;Detector de Avanço de Semáforo;60;Bairro-Centro;único;284;;POINT (607433.41 7795932.16);;
180;Av. Amazonas esquina com R. Olinda e R. Olinda esquina com Av. Amazonas;Detector de Avanço de Semáforo;60;Bairro-Centro;único;279;;POINT (607431.92 7795921.46);;
181;Av. Amazonas esquina com R. Visconde de Cairú;Detector de Avanço de Semáforo;60;Bairro-Centro;único;597;;POINT (604069.01 7794208.54);;
182;Av. Amazonas, 8888;Detector de Avanço de Semáforo;60;Centro-Bairro;único;596;;POINT (604062.07 7794221.04);;
183;Av. do Contorno esquina com R. Paulo de Frontim;Detector de Avanço de Semáforo;60;Centro-Barro Preto;único;288;;POINT (610563.76 7797700.60);;
185;Av. do Contorno esquina com R. Paulo de Frontim;Detector de Avanço de Semáforo;60;Barro Preto-Centro;único;274;;POINT (610576.67 7797646.74);;
186;Av. do Contorno esquina com Av. Amazonas;Detector de Avanço de Semáforo;60;Savassi-Barro Preto;único;563;;POINT (609148.31 7795974.59);;
187;Av. dos Andradas esquina com R. dos Caetés;Detector de Avanço de Semáforo;60;Viaduto Jornalista Oswaldo Faria-Viaduto Santa Ter;único;273;;POINT (611501.79 7797320.07);;
188;Av. dos Andradas esquina com R. dos Tupinambás;Detector de Avanço de Semáforo;60;Viaduto Jornalista Oswaldo Faria-Viaduto Santa Ter;único;558;;POINT (611459.46 7797174.80);;
189;Av. dos Andradas esquina com R. dos Tupinambás;Detector de Avanço de Semáforo;60;Viaduto Santa Tereza-Viaduto Jornalista Oswaldo Fa;único;559;;POINT (611474.59 7797154.27);;
190;Av. do Contorno esquina com R. do Ouro;Detector de Avanço de Semáforo;60;Serra-Santa EfigÃªnia;único;594;;POINT (612594.45 7795675.54);;
191;Av. José Cândido da Silveira, 1200 e oposto ao 1200;Detector de Avanço de Semáforo;60;Bairro-Centro e Centro-Bairro;Ambos;572;;POINT (613207.77 7800565.53);;
286;Av. Cristiano Machado, 1320;Controlador Eletrônico de Velocidade;60;Centro-Bairro;único;8960;;POINT (612226.11 7799323.79);;
287;Av. Cristiano Machado, oposto ao 4001;Controlador Eletrônico de Velocidade;60;Centro-Bairro;único;8964;;POINT (612168.80 7801786.54);;
288;Av. Dom Pedro I, 2062;Controlador Eletrônico de Velocidade;60;Centro-Bairro;único;8971;;POINT (608882.35 7807184.98);;
361;Av. Amazonas esquina com R. Pedra Bonita;Detector de Avanço de Semáforo;60;Centro-Bairro;único;3014;241705001;POINT (608334.29 7795814.90);;
362;Av. Amazonas esquina com R. Pedra Bonita;Detector de Avanço de Semáforo;60;Centro-Bairro;único;3015;122420160;POINT (608332.71 7795820.34);;
363;Av. Amazonas esquina com R. Pedra Bonita;Detector de Avanço de Semáforo;60;Centro-Bairro;único;3015;122420160;POINT (608338.95 7795821.55);;
364;Av. Amazonas esquina com R. Pedra Bonita;Detector de Avanço de Semáforo;60;Centro-Bairro;único;3014;241705001;POINT (608340.51 7795816.01);;
365;Av. Carandaí­ esquina com Av. Afonso Pena;Detector de Avanço de Semáforo;60;Santa EfigÃªnia-Centro;único;1676;;POINT (611612.36 7796246.90);;
366;Av. Carandaí­ esquina com Av. Afonso Pena;Detector de Avanço de Semáforo;60;Santa EfigÃªnia-Centro;único;1676;;POINT (611601.86 7796269.90);;
367;Av. Dom Pedro II esquina com R. Antônio Peixoto Guimarães;Detector de Avanço de Semáforo;60;Centro-Bairro;único;1045;;POINT (607386.20 7797866.64);;
368;Av. Nossa Senhora do Carmo esquina com Praça da Harmonia (Pista Externa);Detector de Avanço de Semáforo;60;Centro-Bairro;único;1362;;POINT (611417.34 7794014.93);;
369;Av. Nossa Senhora do Carmo esquina com Praça da Harmonia (Pista Interna);Detector de Avanço de Semáforo;60;Centro-Bairro;único;1369;;POINT (611421.72 7794013.26);;
370;R. Edgard Torres esquina com Av. Vilarinho;Detector de Avanço de Semáforo;60;Minas Caixa-Venda Nova;único;1407;;POINT (609040.98 7808941.73);;
321;Av. Nossa Senhora do Carmo, 1448;Detector de Avanço de Semáforo;60;Centro-Bairro;único;3001;122420148;POINT (611081.63 7793436.20);;
322;Av. Nossa Senhora do Carmo, 1448;Detector de Avanço de Semáforo;60;Centro-Bairro;único;3002;122420150;POINT (611085.27 7793433.21);;
323;Av. Nossa Senhora do Carmo, 1448;Detector de Trânsito em Local Proibido;60;Centro-Bairro;único;3002;122420150;POINT (611084.45 7793439.46);;
324;Av. Nossa Senhora do Carmo, 1448;Detector de Trânsito em Local Proibido;60;Centro-Bairro;único;3001;122420148;POINT (611087.85 7793436.80);;
325;Av. Raja Gabaglia, 1710;Detector de Avanço de Semáforo;60;Centro-Bairro;único;3003;122420151;POINT (608687.75 7793763.72);;
326;Av. Raja Gabaglia, 1710;Detector de Trânsito em Local Proibido;60;Centro-Bairro;único;3003;122420151;POINT (608691.10 7793763.18);;
327;Av. Raja Gabaglia, 1799;Detector de Trânsito em Local Proibido;60;Bairro-Centro;único;3004;122420149;POINT (608702.60 7793752.58);;
328;Av. Raja Gabaglia, 1799;Detector de Avanço de Semáforo;60;Bairro-Centro;único;3004;122420149;POINT (608699.24 7793753.13);;
329;Av. Dom Pedro II esquina com R. Espinosa;Detector de Avanço de Semáforo;60;Centro-Bairro;único;3005;122420173;POINT (608994.09 7798318.40);;
330;Av. Dom Pedro II esquina com R. Espinosa;Detector de Avanço de Semáforo;60;Centro-Bairro;único;3006;122420170;POINT (608995.76 7798322.05);;
331;Av. Dom Pedro II esquina com R. Espinosa;Detector de Trânsito em Local Proibido;60;Centro-Bairro;único;3006;122420170;POINT (609000.13 7798319.43);;
332;Av. Dom Pedro II esquina com R. Espinosa;Detector de Trânsito em Local Proibido;60;Centro-Bairro;único;3005;122420173;POINT (608998.10 7798315.90);;
333;Av. Dom Pedro II esquina com R. Espinosa;Detector de Trânsito em Local Proibido;60;Bairro-Centro;único;3007;122420169;POINT (608976.84 7798316.03);;
334;Av. Dom Pedro II esquina com R. Espinosa;Detector de Avanço de Semáforo;60;Bairro-Centro;único;3007;122420169;POINT (608980.36 7798314.21);;
335;Av. Dom Pedro II esquina com R. Espinosa;Detector de Trânsito em Local Proibido;60;Bairro-Centro;único;3008;405405038;POINT (608975.23 7798312.95);;
336;Av. Dom Pedro II esquina com R. Espinosa;Detector de Avanço de Semáforo;60;Bairro-Centro;único;3008;405405038;POINT (608978.69 7798310.87);;
337;Av. Presidente Antônio Carlos, 1089;Detector de Avanço de Semáforo;60;Bairro-Centro;único;3009;122420146;POINT (610340.94 7799109.30);;
338;Av. Presidente Antônio Carlos, 1089;Detector de Avanço de Semáforo;60;Bairro-Centro;único;3010;122420157;POINT (610344.76 7799111.69);;
339;Av. Presidente Antônio Carlos, 1089;Detector de Trânsito em Local Proibido;60;Bairro-Centro;único;3010;122420157;POINT (610342.25 7799116.00);;
340;Av. Presidente Antônio Carlos, 1089;Detector de Trânsito em Local Proibido;60;Bairro-Centro;único;3009;122420146;POINT (610336.90 7799113.08);;
341;Av. Presidente Antônio Carlos, oposto ao 1089;Detector de Trânsito em Local Proibido;60;Centro-Bairro;único;3012;122420158;POINT (610370.21 7799119.58);;
342;Av. Presidente Antônio Carlos, oposto ao 1089;Detector de Avanço de Semáforo;60;Centro-Bairro;único;3012;122420158;POINT (610366.95 7799127.39);;
343;Av. Presidente Antônio Carlos, oposto ao 1089;Detector de Trânsito em Local Proibido;60;Centro-Bairro;único;3011;405405038;POINT (610375.82 7799124.11);;
344;Av. Presidente Antônio Carlos, oposto ao 1089;Detector de Avanço de Semáforo;60;Centro-Bairro;único;3011;393205018;POINT (610372.56 7799130.84);;
345;Av. do Contorno esquina com Av. Afonso Pena;Detector de Avanço de Semáforo;60;FuncionÃ¡rios-Savassi;único;3018;122420156;POINT (612377.81 7794939.59);;
346;Av. do Contorno esquina com Av. Afonso Pena;Detector de Avanço de Semáforo;60;Funcionarios-Savassi;único;3019;405405037;POINT (612380.52 7794936.15);;
347;Av. do Contorno esquina com Av. Afonso Pena;Detector de Trânsito em Local Proibido;60;FuncionÃ¡rios-Savassi;único;3018;122420156;POINT (612380.93 7794942.46);;
348;Av. do Contorno esquina com Av. Afonso Pena;Detector de Trânsito em Local Proibido;60;FuncionÃ¡rios-Savassi;único;3019;405405037;POINT (612384.02 7794939.16);;
349;Av. Amazonas esquina com R. Pedra Bonita;Detector de Avanço de Semáforo;60;Bairro-Centro;único;3016;122420159;POINT (608319.97 7795804.76);;
350;Av. Amazonas esquina com R. Pedra Bonita;Detector de Avanço de Semáforo;60;Bairro-Centro;único;3017;122420161;POINT (608321.44 7795800.58);;
351;Av. Amazonas esquina com R. Pedra Bonita;Detector de Trânsito em Local Proibido;60;Bairro-Centro;único;3017;122420161;POINT (608313.91 7795797.65);;
352;Av. Amazonas esquina com R. Pedra Bonita;Detector de Trânsito em Local Proibido;60;Bairro-Centro;único;3016;122420159;POINT (608312.63 7795803.22);;
81;Av. Presidente Antônio Carlos, 1089;Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;3261;;POINT (610374.86 7799051.63);;
83;Av. Presidente Antônio Carlos, 2674;Controlador Eletrônico de Velocidade;60;Centro-Bairro;único;3260;;POINT (609870.92 7800552.18);;
84;Av. Presidente Antônio Carlos oposto ao 2862;Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;3259;;POINT (609788.03 7800617.79);;
87;Av. Presidente Carlos Luz, 1525 e oposto ao 1525;Controlador Eletrônico de Velocidade;60;Bairro-Centro e Centro-Bairro;Ambos;3312;;POINT (608385.11 7800044.84);;
88;Av. Presidente Carlos Luz, 2754 e oposto ao 2754;Controlador Eletrônico de Velocidade;60;Bairro-Centro e Centro-Bairro;Ambos;3256;;POINT (608088.99 7800478.67);;
89;Av. Presidente Tancredo Neves a 116 metros da R. Flor Branca;Controlador Eletrônico de Velocidade;60;Centro-Bairro;único;3311;;POINT (605646.17 7799075.08);;
90;Av. Raja Gabaglia, 617 e oposto ao 617;Controlador Eletrônico de Velocidade;60;Bairro-Centro e Centro-Bairro;Ambos;3310;;POINT (609474.02 7794715.17);;
91;Av. Raja Gabaglia esquina com R. Yvon Magalhães Pinto;Controlador Eletrônico de Velocidade;60;Bairro-Centro e Centro-Bairro;Ambos;3277;;POINT (609296.00 7792161.59);;
92;Av. Raja Gabaglia, 4847;Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;3257;;POINT (609725.53 7791368.60);;
93;Av. Risoleta Neves a 285 metros da R. da Pedreira;Controlador Eletrônico de Velocidade;60;Bairro-Centro e Centro-Bairro;Ambos;3315;;POINT (612775.72 7804179.54);;
224;Av. Vilarinho, 1167;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;único;1410;;POINT (609621.49 7808397.92);;
225;Av. Vilarinho, 1251;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;único;1040;;POINT (609565.75 7808501.78);;
228;Av. Vilarinho, oposto ao 1450;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;único;1011;;POINT (609405.56 7808687.38);;
229;Av. Vilarinho, 1616;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;único;1026;;POINT (609291.19 7808794.24);;
230;Av. Vilarinho, oposto ao 2255;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;único;1010;;POINT (608808.06 7808982.80);;
231;Av. Vilarinho, 3050;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;único;1077;;POINT (608135.31 7809300.69);;
232;Av. Vilarinho entre R. das Jaboticabeiras e Av. Cristiano Machado;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;único;1111;;POINT (610237.55 7807812.40);;
233;Av. Vilarinho entre Trincheira José de Souza Machado e R. Maíson Ribeiro;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;único;1611;;POINT (609745.23 7808205.07);;
401;Av. Afonso Pena esquina com Av. Carandaí;Detector de Avanço de Semáforo;60;Mangabeiras-PraÃ§a Rio Branco;único;1299;;POINT (611605.85 7796231.53);;
402;Av. Afonso Pena esquina com Av. Carandaí;Detector de Avanço de Semáforo;60;Mangabeiras-PraÃ§a Rio Branco;único;1726;;POINT (611610.35 7796234.57);;
403;Av. Afonso Pena esquina com Av. Carandaí;Detector de Parada sobre Faixa de Pedestres;60;Mangabeiras-PraÃ§a Rio Branco;único;1299;;POINT (611603.30 7796235.15);;
404;Av. Afonso Pena esquina com Av. Carandaí;Detector de Parada sobre Faixa de Pedestres;60;Mangabeiras-PraÃ§a Rio Branco;único;1726;;POINT (611608.49 7796237.89);;
405;Av. Amazonas, 5253;Detector de Avanço de Semáforo;60;Bairro-Centro;único;1027;;POINT (606894.12 7795949.61);;
406;Av. Amazonas, 5253;Detector de Parada sobre Faixa de Pedestres;60;Bairro-Centro;único;1027;;POINT (606900.84 7795951.40);;
407;Av. Amazonas, oposto ao 5253;Detector de Avanço de Semáforo;60;Centro-Bairro;único;1028;;POINT (606902.40 7795967.29);;
408;Av. Amazonas, oposto ao 5253;Detector de Parada sobre Faixa de Pedestres;60;Centro-Bairro;único;1028;;POINT (606896.81 7795965.72);;
409;Av. Cristiano Machado, 2150;Detector de Avanço de Semáforo;60;Centro-Bairro;único;1029;;POINT (612098.87 7800475.63);;
410;Av. Cristiano Machado, 2150;Detector de Parada sobre Faixa de Pedestres;60;Centro-Bairro;único;1029;;POINT (612098.21 7800481.92);;
411;Av. Cristiano Machado, 2273;Detector de Avanço de Semáforo;60;Bairro-Centro;único;1030;;POINT (612063.94 7800496.32);;
412;Av. Cristiano Machado, 2273;Detector de Parada sobre Faixa de Pedestres;60;Bairro-Centro;único;1030;;POINT (612065.10 7800488.21);;
413;Av. Cristiano Machado esquina com R. Felipe de Melo;Detector de Avanço de Semáforo;60;Centro-Bairro;único;1065;;POINT (612128.04 7801654.19);;
414;Av. Cristiano Machado esquina com R. Felipe de Melo;Detector de Parada sobre Faixa de Pedestres;60;Centro-Bairro;único;1065;;POINT (612129.64 7801661.29);;
415;Av. Cristiano Machado esquina com R. Jacuí;Detector de Avanço de Semáforo;60;Bairro-Centro;único;1039;;POINT (612114.94 7801720.32);;
416;Av. Cristiano Machado esquina com R. Jacuí;Detector de Parada sobre Faixa de Pedestres;60;Bairro-Centro;único;1039;;POINT (612112.00 7801712.36);;
417;Av. Cristiano Machado, oposto 4001;Detector de Avanço de Semáforo;60;Centro-Bairro;único;1140;;POINT (612186.00 7801853.09);;
266;Av. Cristiano Machado, 4001;Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;8965;;POINT (612145.76 7801846.01);;
267;Av. Cristiano Machado, 4001;Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;8966;;POINT (612151.33 7801845.46);;
268;Av. Cristiano Machado, oposto ao 4001;Controlador Eletrônico de Velocidade;60;Centro-Bairro;único;8963;;POINT (612163.44 7801788.10);;
269;Av. Dom Pedro I, 2062;Controlador Eletrônico de Velocidade;60;Centro-Bairro;único;8976;;POINT (608879.01 7807189.44);;
270;Av. Dom Pedro I, 2177;Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;8970;;POINT (608999.83 7807299.93);;
271;Av. Dom Pedro I, 2177;Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;8977;;POINT (609003.43 7807296.07);;
272;Av. Presidente Antônio Carlos, 561;Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;2200005;GCT005;POINT (610577.11 7798452.38);;
273;Av. Presidente Antônio Carlos, 6484;Controlador Eletrônico de Velocidade;60;Centro-Bairro;único;2200004;GCT004;POINT (609205.67 7803074.00);;
274;Av. Presidente Antônio Carlos, 6627;Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;2200003;GCT003;POINT (609057.32 7803395.67);;
275;Av. Presidente Antônio Carlos, 7400;Controlador Eletrônico de Velocidade;60;Centro-Bairro;único;2200002;GCT002;POINT (608928.95 7803870.83);;
276;Av. Presidente Antônio Carlos, 7719;Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;2200001;GCT001;POINT (608766.66 7804232.23);;
277;Av. Presidente Carlos Luz entre Praça Pedro Mello e Anel Rodoviário;Controlador Eletrônico de Velocidade;60;Bairro-Centro;único;2200013;GCT013;POINT (607220.71 7801366.34);;
